Nuxi 3.4.3
Nuxt 2.16.3 with Nitro 2.3.3
ℹ @nuxt/postcss8 is disabled since nuxt has upgraded to postcss v8.
ℹ Merging Tailwind config from ~/tailwind.config.js
ℹ Production build
ℹ Bundling only for client side
ℹ Target: server
ℹ Using components loader to optimize imports
ℹ Discovered Components: .nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated
ℹ Compiling Client
✔ Client: Compiled with some errors in 1.66m
Hash: [1m9e9d9b6178f9c34c091f[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m99616[39m[22mms
Built at: 05/03/2023 [1m4:23:29 PM[39m[22m
                                    [1mAsset[39m[22m       [1mSize[39m[22m                                     [1mChunks[39m[22m  [1m[39m[22m             [1m[39m[22m[1mChunk Names[39m[22m
[1m[33mWARNING in ./components/readers/EpubReader.vue?vue&type=script&lang=js& (./node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=nuxt%3Aimports-transform!./node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=nuxt-legacy-vue-transform!./node_modules/babel-loader/lib??ref--4-0!./node_modules/@nuxt/components/dist/loader.js??ref--2-0!./node_modules/vue-loader/lib??vue-loader-options!./components/readers/EpubReader.vue?vue&type=script&lang=js&) 187:24-28
"export 'default' (imported as 'ePub') was not found in 'epubjs'
 @ ./components/readers/EpubReader.vue?vue&type=script&lang=js&
 @ ./components/readers/EpubReader.vue
 @ ./.nuxt/components/index.js
 @ ./.nuxt/components/plugin.js
 @ ./.nuxt/index.js
 @ ./.nuxt/client.js
 @ multi ./node_modules/@nuxt/components/lib/installComponents.js ./.nuxt/client.js[39m[22m

[1m[31mERROR in ./node_modules/@nuxt/bridge/dist/runtime/config.plugin.mjs 8:27
Module parse failed: Unexpected token (8:27)
File was processed with these loaders:
 * ./node_modules/unplugin/dist/webpack/loaders/transform.js
You may need an additional loader to handle the result of these loaders.
|         return target.public
|       }
>       return target[prop] ?? target.public?.[prop]
|     },
|     set (target, prop, value) {
 @ ./.nuxt/index.js 34:0-82 288:23-56 293:17-50
 @ ./.nuxt/client.js
 @ multi ./node_modules/@nuxt/components/lib/installComponents.js ./.nuxt/client.js[39m[22m

